fire_type,state,year,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,QLD (Queensland),1996,,,,,,,,,,,,
Bushfire,VIC (Victoria),2008,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,QLD (Queensland),2004,,,,,,,,,,,,
Bushfire,VIC (Victoria),1985,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2007,,,,,,,,,,,,
Bushfire,VIC (Victoria),1967,,,,,,,,,,,,
Bushfire,SA (South Australia),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2014,,,,,,,,,,,,
Bushfire,SA (South Australia),1952,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1993,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1995,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2014,,,,,,,,,,,,
Bushfire,SA (South Australia),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2008,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1996,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,SA (South Australia),1978,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2004,,,,,,,,,,,,
Bushfire,QLD (Queensland),2011,,,,,,,,,,,,
Bushfire,SA (South Australia),2008,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1977,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1991,,,,,,,,,,,,
Bushfire,WA (Western Australia),2004,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,QLD (Queensland),1976,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),1965,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2004,,,,,,,,,,,,
Bushfire,WA (Western Australia),2017,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2003,,,,,,,,,,,,
Bushfire,SA (South Australia),1985,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2014,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,SA (South Australia),2013,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2003,,,,,,,,,,,,
Bushfire,VIC (Victoria),1984,,,,,,,,,,,,
Bushfire,WA (Western Australia),2007,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1979,,,,,,,,,,,,
Bushfire,SA (South Australia),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2021,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,WA (Western Australia),2003,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,SA (South Australia),1958,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1969,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2023,,,,,,,,,,,,
Bushfire,VIC (Victoria),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2016,,,,,,,,,,,,
Bushfire,QLD (Queensland),2005,,,,,,,,,,,,
Bushfire,VIC (Victoria),2022,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2010,,,,,,,,,,,,
Bushfire,QLD (Queensland),2002,,,,,,,,,,,,
Bushfire,WA (Western Australia),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,SA (South Australia),1981,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,VIC (Victoria),1973,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1989,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,QLD (Queensland),2023,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,VIC (Victoria),2020,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1977,,,,,,,,,,,,
Bushfire,SA (South Australia),1996,,,,,,,,,,,,
Bushfire,WA (Western Australia),2010,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),1958,,,,,,,,,,,,
Bushfire,QLD (Queensland),2023,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2020,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2005,,,,,,,,,,,,
Bushfire,QLD (Queensland),2006,,,,,,,,,,,,
Bushfire,VIC (Victoria),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,QLD (Queensland),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2001,,,,,,,,,,,,
Bushfire,VIC (Victoria),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2007,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,QLD (Queensland),1948,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1984,,,,,,,,,,,,
Bushfire,QLD (Queensland),2019,,,,,,,,,,,,
Bushfire,SA (South Australia),1982,,,,,,,,,,,,
Bushfire,QLD (Queensland),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2014,,,,,,,,,,,,
Bushfire,VIC (Victoria),2009,,,,,,,,,,,,
Bushfire,QLD (Queensland),2009,,,,,,,,,,,,
Bushfire,VIC (Victoria),2009,,,,,,,,,,,,
Bushfire,VIC (Victoria),1967,,,,,,,,,,,,
Bushfire,WA (Western Australia),2017,,,,,,,,,,,,
Bushfire,VIC (Victoria),1983,,,,,,,,,,,,
Bushfire,SA (South Australia),2014,,,,,,,,,,,,
Bushfire,SA (South Australia),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2002,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),1990,,,,,,,,,,,,
Bushfire,WA (Western Australia),2010,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,SA (South Australia),1991,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,QLD (Queensland),1990,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,VIC (Victoria),1999,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),1980,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2018,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1979,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2014,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,QLD (Queensland),2008,,,,,,,,,,,,
Bushfire,VIC (Victoria),1998,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,QLD (Queensland),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,SA (South Australia),1982,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,WA (Western Australia),2006,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1981,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1980,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1990,,,,,,,,,,,,
Bushfire,WA (Western Australia),2014,,,,,,,,,,,,
Bushfire,WA (Western Australia),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,VIC (Victoria),2021,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1991,,,,,,,,,,,,
Bushfire,VIC (Victoria),1991,,,,,,,,,,,,
Bushfire,QLD (Queensland),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,VIC (Victoria),2008,,,,,,,,,,,,
Bushfire,QLD (Queensland),1982,,,,,,,,,,,,
Bushfire,SA (South Australia),2021,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1996,,,,,,,,,,,,
Bushfire,SA (South Australia),1954,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,VIC (Victoria),2007,,,,,,,,,,,,
Bushfire,SA (South Australia),1983,,,,,,,,,,,,
Bushfire,QLD (Queensland),2021,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,QLD (Queensland),2008,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,SA (South Australia),1955,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1971,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,QLD (Queensland),1972,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2020,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1996,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),2023,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2003,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2018,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2009,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2013,,,,,,,,,,,,
Bushfire,QLD (Queensland),2017,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2014,,,,,,,,,,,,
Bushfire,QLD (Queensland),1985,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2003,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,SA (South Australia),1958,,,,,,,,,,,,
Bushfire,QLD (Queensland),1967,,,,,,,,,,,,
Bushfire,SA (South Australia),1991,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1982,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1994,,,,,,,,,,,,
Bushfire,VIC (Victoria),1998,,,,,,,,,,,,
Bushfire,SA (South Australia),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2023,,,,,,,,,,,,
Bushfire,SA (South Australia),2002,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2017,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1998,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,SA (South Australia),1987,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1998,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,VIC (Victoria),1985,,,,,,,,,,,,
Bushfire,QLD (Queensland),2014,,,,,,,,,,,,
Bushfire,SA (South Australia),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1997,,,,,,,,,,,,
Bushfire,SA (South Australia),2022,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2018,,,,,,,,,,,,
Bushfire,SA (South Australia),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,QLD (Queensland),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2004,,,,,,,,,,,,
Bushfire,QLD (Queensland),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,VIC (Victoria),1998,,,,,,,,,,,,
Bushfire,WA (Western Australia),1983,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1973,,,,,,,,,,,,
Bushfire,VIC (Victoria),1983,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),2021,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,VIC (Victoria),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2006,,,,,,,,,,,,
Bushfire,VIC (Victoria),2013,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,WA (Western Australia),2004,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),1999,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,QLD (Queensland),2015,,,,,,,,,,,,
Bushfire,WA (Western Australia),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2007,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1968,,,,,,,,,,,,
Bushfire,VIC (Victoria),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1985,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1997,,,,,,,,,,,,
Bushfire,VIC (Victoria),1994,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,SA (South Australia),2008,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2023,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,VIC (Victoria),1982,,,,,,,,,,,,
Bushfire,SA (South Australia),1981,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,SA (South Australia),1961,,,,,,,,,,,,
Bushfire,WA (Western Australia),2004,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1986,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1965,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1986,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1994,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,QLD (Queensland),2014,,,,,,,,,,,,
Bushfire,VIC (Victoria),1983,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1998,,,,,,,,,,,,
Bushfire,WA (Western Australia),2017,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2010,,,,,,,,,,,,
Bushfire,VIC (Victoria),2009,,,,,,,,,,,,
Bushfire,SA (South Australia),1998,,,,,,,,,,,,
Bushfire,QLD (Queensland),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,QLD (Queensland),2018,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1993,,,,,,,,,,,,
Bushfire,SA (South Australia),1988,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1996,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2000,,,,,,,,,,,,
Bushfire,SA (South Australia),1964,,,,,,,,,,,,
Bushfire,WA (Western Australia),2017,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,VIC (Victoria),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2001,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1980,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,QLD (Queensland),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2017,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,QLD (Queensland),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2005,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1990,,,,,,,,,,,,
Bushfire,SA (South Australia),1985,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,SA (South Australia),1954,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,VIC (Victoria),2021,,,,,,,,,,,,
Bushfire,VIC (Victoria),1969,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2020,,,,,,,,,,,,
Bushfire,QLD (Queensland),2003,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1990,,,,,,,,,,,,
Bushfire,QLD (Queensland),2003,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,VIC (Victoria),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,SA (South Australia),1985,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2014,,,,,,,,,,,,
Bushfire,VIC (Victoria),2012,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1994,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,VIC (Victoria),2006,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,SA (South Australia),1991,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),2002,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,VIC (Victoria),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,SA (South Australia),2003,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2020,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1985,,,,,,,,,,,,
Bushfire,VIC (Victoria),2013,,,,,,,,,,,,
Bushfire,SA (South Australia),1985,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1966,,,,,,,,,,,,
Bushfire,SA (South Australia),1977,,,,,,,,,,,,
Bushfire,SA (South Australia),1954,,,,,,,,,,,,
Bushfire,SA (South Australia),1978,,,,,,,,,,,,
Bushfire,VIC (Victoria),1981,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,VIC (Victoria),1989,,,,,,,,,,,,
Bushfire,VIC (Victoria),1981,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2021,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1997,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,QLD (Queensland),2014,,,,,,,,,,,,
Bushfire,SA (South Australia),2003,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1966,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,QLD (Queensland),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),2006,,,,,,,,,,,,
Bushfire,SA (South Australia),1995,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2017,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1977,,,,,,,,,,,,
Bushfire,SA (South Australia),2012,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),2007,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,VIC (Victoria),2021,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1980,,,,,,,,,,,,
Bushfire,SA (South Australia),1988,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1986,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1994,,,,,,,,,,,,
Bushfire,VIC (Victoria),2001,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1999,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1993,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1982,,,,,,,,,,,,
Bushfire,VIC (Victoria),2008,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1983,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2001,,,,,,,,,,,,
Bushfire,SA (South Australia),1965,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2009,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1981,,,,,,,,,,,,
Bushfire,VIC (Victoria),1986,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1986,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2007,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),1951,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1994,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2011,,,,,,,,,,,,
Bushfire,QLD (Queensland),2001,,,,,,,,,,,,
Bushfire,QLD (Queensland),2017,,,,,,,,,,,,
Bushfire,VIC (Victoria),2021,,,,,,,,,,,,
Bushfire,VIC (Victoria),1977,,,,,,,,,,,,
Bushfire,QLD (Queensland),1994,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2001,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1997,,,,,,,,,,,,
Bushfire,SA (South Australia),2011,,,,,,,,,,,,
Bushfire,SA (South Australia),2006,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1993,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1993,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2004,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,VIC (Victoria),1995,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1979,,,,,,,,,,,,
Bushfire,SA (South Australia),1989,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2010,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,VIC (Victoria),1985,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
